symbol,_id,company,dividend_startyear,exchange,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website,exchange_
PDD,2020Q4_1696314,拼多多,0,NAS,零售,10280,-,网络零售,10280050,897342730000,-16.35,-37.67,$110.74,周期性消费,102,0.06,797545,141699820,9.39,10000.0,797545,9.39,9.39,1.0,179.11,71.4,102.78,7.74,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696314,,,,,,,,,,,,,,
VIPS,2020Q4_1696317,唯品会,0,NYSE,零售,10280,-,网络零售,10280050,87447784000,-29.07,-30.02,$19.67,周期性消费,102,0.39,2668316,75006360,4.97,10000.0,2668316,4.97,4.97,1.0,28.11,14.98,20.9,-5.89,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696317,,,,,,,,,,,,,,
01919,2020Q4_1696282,中远海控,0,HKSE,交通运输,31080,-,水上运输,31080040,310747330000,54.96,92.6,HK$13.96,工业,310,0.34,54187250,50011260,3.32,10000.0,54187250,3.32,3.32,1.3,1.81,1.48,1.65,746.06,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696282,上海市东大名路658号8楼,国际船舶运输公司的投资与管理，提供与国际船舶运输配套的服务；实业项目投资与管理；码头投资；从事海上、航空、陆路国际货运代理业务，国际船舶代理；国内船舶代理，货物运输代理；船舶与集装箱生产、销售、租赁、维修；仓储、装卸；运输方案设计；信息服务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)。,许立荣,天津市,公司是中远海运集团航运及码头经营主业上市旗舰企业和资本平台。公司旗下的集装箱航运板块，主要经营国际、国内海上集装箱运输服务及相关业务，共经营230余国际航线(含国际支线)、50余条中国沿海航线及80余条珠江三角洲和长江支线，在全球约90余个国家和地区的290余个港口均有挂靠，旗下集装箱船队运力规模排名稳居世前列，集装箱码头年总吞吐量排名蝉联世界第一。公司通过自营集装箱船队，开展以集装箱为载体的货物运输及相关业务。在“全球化、端到端、数字化、双品牌”四大发展战略指引下，致力于推动公司整体提质增效，以及不断提升为客户创造价值服务的能力，努力将公司打造成为世界一流的集装箱海运综合服务商。公司坚持以全球化眼光和国际化思维，聚焦世界贸易格局变化，把握新兴经济体发展和中国扩大进口市场机遇，积极顺应“一带一路”倡议及中国企业“走出去”战略深入推进，充分整合、持续优化全球网络资源，提升盈利能力和抗周期能力。,[email];[email],"主营业务:国际,国内海上集装箱运输服务及相关业务.",杨志坚,天津,1225952.92,郭华伟,20070105,hold.coscoshipping.com,HKSE
2303,2020Q4_1696311,联电,2019,TPE,半导体,31130,-,半导体,31130020,158259352000,3.77,16.86,NT$55.10,科技,311,0.24,29682000,49829320,3.3,10000.0,29682000,3.3,3.3,1.0,50.9,16.0,29.72,85.4,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696311,,,,,,,,,,,,,,
2454,2020Q4_1696308,聯發科,2019,TPE,半导体,31130,-,半导体,31130020,347953756000,0.3,32.26,NT$951.00,科技,311,0.08,1291000,34336570,2.28,10000.0,1291000,2.28,2.28,1.0,747.0,556.0,663.71,43.29,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696308,,,,,,,,,,,,,,
01299,2020Q4_1696286,友邦保险,2019,HKSE,保险,10340,-,人身保险,10340010,967043532000,-2.8,1.68,HK$96.25,金融服务,103,0.02,2739400,33574540,2.23,10000.0,2739400,2.23,2.23,1.0,96.3,69.35,80.26,19.92,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696286,,,,,,,,,,,,,,HKSE
02331,2020Q4_1696294,李宁,2019,HKSE,旅游和娱乐,10290,-,娱乐,10290020,194622648000,59.14,78.12,HK$93.15,周期性消费,102,0.17,4245500,29193560,1.94,10000.0,4245500,1.94,1.94,1.0,53.25,24.0,36.52,155.07,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696294,,,,,,,,,,,,,,HKSE
02689,2020Q4_1696299,玖龙纸业,2020,HKSE,林业,10140,-,造纸及纸制品,10140020,43504954000,1.81,1.81,HK$11.36,基础材料,101,0.41,19356000,27468780,1.82,10000.0,19356000,1.82,1.82,1.0,11.66,9.47,10.61,7.07,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696299,,,,,,,,,,,,,,HKSE
09901,2020Q4_1696298,新东方（新）,0,HKSE,教育,20540,-,教育培训服务,20540010,76766362000,-51.87,-61.27,HK$53.60,非周期性消费,205,0.08,1282800,23037180,1.53,10000.0,1282800,1.53,1.53,10.0,140.3,122.5,131.67,-59.29,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696298,,,,,,,,,,,,,,HKSE
300059,2020Q4_1696272,东方财富,2018,SZSE,交互式媒体,30830,-,互联网和相关服务,30830010,335203220000,39.3,28.25,¥32.50,通信服务,308,0.05,5064894,20000020,1.33,10000.0,5064894,1.33,1.33,1.2,16.89,11.28,12.86,152.72,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696272,上海市徐汇区宛平南路88号东方财富大厦,第二类增值电信业务中的呼叫中心业务和信息服务业务(以经营许可证为准)，企业投资咨询、策划，商务咨询，会务会展咨询服务，计算机软硬件及网络系统的技术开发、技术服务、技术咨询、技术转让，设计、制作、发布、代理国内外各类广告，自有房屋租赁，计算机软件销售。,其实,上海市,公司是国内领先的互联网金融服务平台综合运营商，通过以“东方财富网”为核心，集互联网财经门户平台、金融电子商务平台、金融终端平台及移动端平台等为一体的互联网金融服务大平台，向海量用户提供基于互联网平台应用的产品和服务。公司运营的以“东方财富网”为核心的互联网金融服务大平台已成为我国用户访问量最大、用户黏性最高的互联网金融服务平台之一，“天天基金网”和“股吧”在各自细分领域中均具有市场领先地位，在用户数量和用户黏性方面长期保持竞争优势，形成了公司的核心竞争力。,[email],"主营业务:公司通过“东方财富网”网站平台提供专业的,及时的,海量的资讯信息,满足广大互联网用户对于财经资讯和金融信息需求.公司主营业务属于网络财经信息服务业,向用户提供专业的,及时的,海量的资讯信息,满足其对于财经资讯和金融信息的需求.业务内容主要包括互联网广告服务以及金融数据服务.",郑立坤,上海,1033576.38,其实,20050120,www.eastmoney.com,SZSE
01109,2020Q4_1696285,华润置地,2020,HKSE,房地产,10410,-,房地产开发,10410010,190522477000,-10.72,4.11,HK$32.05,房地产,104,0.07,4828000,19931880,1.32,10000.0,4828000,1.32,1.32,1.0,38.55,30.5,34.1,-6.01,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696285,,,,,,,,,,,,,,HKSE
02388,2020Q4_1696284,中银香港,2020,HKSE,银行,10320,-,区域性银行,10320020,226157434000,-2.23,12.24,HK$25.65,金融服务,103,0.06,6188000,18760710,1.24,10000.0,6188000,1.24,1.24,1.0,25.45,20.3,22.71,12.95,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696284,,,,,,,,,,,,,,HKSE
002690,2020Q4_1696275,美亚光电,2015,SZSE,工业制品,31070,-,特种工业机械,31070020,35370548000,23.26,21.0,¥51.34,工业,310,0.32,2140307,14486490,0.96,10000.0,2140307,0.96,0.96,1.0,52.0,42.34,47.59,7.88,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696275,安徽省合肥市高新区望江西路668号,光电子应用技术开发、转让、软件设计，光电机械(含农业机械、工业机械、光电子应用设备)、6830医用X射线设备制造与销售，二类(含医用X射线附属设备及部件，口腔科设备及器具，软件)、三类(口腔科材料)医疗器械销售，自营和代理各种商品和技术的进出口业务(国家法律法规禁止的商品和技术除外)。,田明,合肥市,公司是一家专注于光电识别核心技术与产品研发的高新技术企业。公司产品人工智能色选机、X射线检测设备和高端医疗设备等产品，广泛应用于全球农产品加工、工业检测及医疗卫生等领域，市场占有率多年保持世界领先。公司已经建成了覆盖全球的营销网络，产品和服务覆盖全国所有省市和地区，并在东南亚、中亚、中东、北美、南美、西欧、东欧、非洲等地区为多个国家提供高品质的光电识别解决方案。公司以科技创新为发展源动力，集聚了全国一批优秀的光电识别科研团队，建有国家认定企业技术中心、国家农产品智能分选装备工程技术研究中心、国家博士后科研工作站等国家级创新平台，多次承担国家重大科学仪器设备开发专项、国家863计划、国家火炬计划等重大科研项目，主持制定多项国家、行业标准。公司荣获国家创新型企业、国家技术创新示范企业、国家规划布局内重点软件企业、国家火炬计划重点高新技术企业、全国工业品牌培育示范企业等称号。,[email],"主要产品:按产品应用领域划分,发行人产品可以分为食品检测与分级专用设备,工业检测与分级专用设备两大类;按产品技术原理划分,发行人产品可分为可见光检测与分级专用设备,X射线检测与分级专用设备两大类.可见光检测与分级专用设备主要包括各类色选机,X射线检测与分级专用设备则包括食品X射线检测机,工业X射线检测机和X射线轮胎检测设备.主营业务:光电检测与分级专用设备及其应用软件的研发,生产和销售.",田明,安徽,67600.0,程晓宏,20000303,www.chinameyer.com,SZSE
09987,2020Q4_1696306,百胜中国,0,HKSE,餐饮,10270,-,餐饮,10270010,176670951000,8.96,14.29,HK$508.00,周期性消费,102,0.05,227600,13054880,0.87,10000.0,227600,0.87,0.87,1.0,471.8,387.8,429.68,18.23,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696306,,,,,,,,,,,,,,HKSE
00316,2020Q4_1696300,东方海外国际,2020,HKSE,交通运输,31080,-,水上运输,31080040,77008161000,45.26,100.74,HK$143.80,工业,310,0.2,1290000,12898000,0.86,10000.0,1290000,0.86,0.86,1.0,77.5,32.9,50.08,187.14,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696300,,,,,,,,,,,,,,HKSE
09992,2020Q4_1696301,泡泡玛特,0,HKSE,旅游和娱乐,10290,-,娱乐,10290020,79770796000,11.51,-15.65,HK$70.10,周期性消费,102,0.09,1207200,12669740,0.84,10000.0,1207200,0.84,0.84,1.0,89.6,69.0,79.3,-11.6,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696301,,,,,,,,,,,,,,HKSE
HTHT,2020Q4_1696313,华住集团,2020,NAS,旅游和娱乐,10290,-,寄宿,10290030,107808678000,-7.42,14.41,$51.52,周期性消费,102,0.08,270520,12181520,0.81,10000.0,270520,0.81,0.81,1.0,53.56,32.99,42.4,21.51,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696313,,,,,,,,,,,,,,
603986,2020Q4_1696273,兆易创新,2018,SHSE,半导体,31130,-,半导体,31130020,112222733000,34.69,23.5,¥167.55,科技,311,0.08,557904,12030350,0.8,10000.0,557904,0.8,0.8,1.4,174.34,120.51,147.93,13.26,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696273,北京市海淀区丰豪东路9号院中关村集成电路设计园8号楼,微电子产品、计算机软硬件、计算机系统集成、电信设备、手持移动终端的研发；委托加工生产、销售自行研发的产品；技术转让、技术服务；货物进出口、技术进出口、代理进出口。(市场主体依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。),何卫,北京市,公司成立于2005年4月，是一家以中国为总部的全球化芯片设计公司。公司致力于各类存储器、控制器及周边产品的设计研发，已通过SGS ISO9001及ISO14001等管理体系的认证，在上海、合肥、中国香港设有全资子公司、在深圳设有分公司，在中国台湾地区设有办事处，并在韩国、美国、日本等地通过产品分销商为客户提供优质便捷的本地化服务。公司核心管理团队由来自世界各地的高级管理人员组成，每一位都曾在硅谷、韩国、台湾等各地著名IC企业工作多年，有着丰富的研发及管理经验。公司产品为NOR Flash、NAND Flash及MCU，广泛应用于手持移动终端、消费类电子产品、个人电脑及周边、网络、电信设备、医疗设备、办公设备、汽车电子及工业控制设备等各个领域。公司先后被评为“重大科技成果产业化突出贡献单位”、“创新型试点企业”。,[email],"公司主营业务为闪存芯片及其衍生产品的研发,技术支持和销售.公司的主要产品为闪存芯片,具体为串行的代码型闪存芯片.",何卫,北京,66415.51,李红,20050406,www.gigadevice.com,SHSE
002311,2020Q4_1696274,海大集团,2018,SZSE,农副加工食品,20525,-,加工食品,20525040,121968743000,-2.07,13.66,¥71.85,非周期性消费,205,0.05,840130,8411380,0.56,10000.0,840130,0.56,0.56,1.0,66.07,55.96,60.48,18.8,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696274,广东省广州市番禺区南村镇万博四路42号海大大厦2座701,饲料、添加剂的生产和技术开发、技术服务，畜牧、水产品的养殖、加工和技术开发、技术服务；以上产品及饲料原料、农副产品的批发、佣金代理(拍卖除外)及进出口业务(涉及配额许可证管理、专项规定管理的商品按照国家有关规定办理)，粮食收购。,薛华,广州市,公司是一家集研发、生产和销售水产饲料、畜禽饲料和水产饲料预混料以及健康养殖为主营业务的高科技型上市公司，核心业务是水产饲料、水产苗种和动保产品。公司已经实现了在全国重点水产养殖区域的生产和销售。公司资金充足，银行信誉评级为AAA级。集团积极倡导绿色健康养殖，所属分子公司均通过了ISO9000、HACCP认证。多年来，公司先后获得“中国名牌”、“广东省著名商标”、“广东省名牌产品”等殊荣，海大集团被认定为“农业产业化国家重点龙头企业”、“国家农产品加工技术研发专业分中心”、“高新技术企业”等。,[email],"水产预混料,水产配合饲料和畜禽配合饲料的研发,生产和销售.",薛华,广东,166116.11,黄志健,20040108,www.haid.com.cn,SZSE
2458,2020Q4_1696307,義隆,2016,TPE,半导体,31130,-,半导体,31130020,13309001000,-4.59,47.94,NT$197.50,科技,311,0.44,1293000,6145960,0.41,10000.0,1293000,0.41,0.41,1.0,157.5,127.5,141.23,39.84,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696307,,,,,,,,,,,,,,
002050,2020Q4_1696278,三花智控,2018,SZSE,工业制品,31070,-,特种工业机械,31070020,78849521000,4.34,-8.36,¥21.63,工业,310,0.03,1053813,3970640,0.26,10000.0,1053813,0.26,0.26,1.0,26.8,21.56,23.89,-9.46,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696278,浙江省绍兴市新昌县梅渚镇沃西大道219号三花工业园区办公大楼,制冷设备、自动控制元件，压力管道元件，机电液压控制泵及其他机电液压控制元器件生产(限分支机构经营)、销售，承接制冷配件产品的对外检测、试验及分析服务，从事进出口业务。(依法须经批准的项目，经相关部门批准后方可开展经营活动),张亚波,绍兴市,公司是一家全球领先的生产和研发制冷空调控件元件和零部件的厂商。在汽车、电器和空调行业中，通过与全球著名企业的合作紧密，三花已成为世界领先的OEM供应商，提供高品质且最具竞争力的商品。三花牌制冷自控元器件已成为世界知名品牌之一，公司已成为松下、大金、三菱、东芝、日立、富士通、LG、三星、开利、特灵、约克、格力、美的、海尔等世界著名制冷、空调主机厂的战略供方和合作伙伴。公司参与并在某些领域主导制冷空调类产品有关的技术标准的讨论和制定，利用市场规模和技术领先的优势推向全世界，使三花“产品技术化、技术专利化、专利标准化、标准全球化”，以高标准构建制冷空调自控元器件产业发展新平台。,[email],"主要产品:截止阀,电子膨胀阀,电磁阀.",王大勇,浙江,359160.15,胡凯程,19940910,www.zjshc.com,SZSE
09666,2020Q4_1696283,金科服务,0,HKSE,房地产,10410,-,房地产服务,10410020,34503244000,4.11,3.7,HK$63.20,房地产,104,0.07,431800,3476150,0.23,10000.0,431800,0.23,0.23,1.0,62.3,44.0,52.71,19.9,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696283,,,,,,,,,,,,,,HKSE
300012,2020Q4_1696271,华测检测,2015,SZSE,商业服务,31020,-,咨询服务,31020020,50207021000,-0.7,11.42,¥29.53,工业,310,0.04,709672,2969010,0.2,10000.0,709672,0.2,0.2,1.0,27.67,23.68,26.03,13.45,2020-12-31T05:00:00Z,{1_trade_buy},{trade_buy},2020Q4_1696271,广东省深圳市宝安区新安街道留仙三路4号华测检测大楼,实验室检测/校准(取得合格证后方可经营)，检查，检验，货物查验，技术服务。,万峰,深圳市,公司是一家全国性、综合性的独立第三方检测服务机构，主要从事工业品、消费品、生命科学以及贸易保障领域的技术检测服务。在国内拥有数十家分支机构组成的业务网络，拥有化学、生物、物理、机械、电磁等领域的多个实验室，取得了CMA计量认证与CNAS国家合格评定委员会实验室认可资格和检查机构认可资格，并依据ISO17025、ISO17020进行管理。公司具备向社会独立出具公正数据的资质，检测数据具有较高的市场公信力，检测报告得到包括美国、英国、德国、法国、意大利、日本、韩国、中国台湾和中国香港地区在内的共42个国家和地区的认可。公司为中国制造业产品创新、产业升级提供公共技术服务平台，为中国乃至世界各地的产品质量、安全、环保、健康、节能等提供监督和支持。,[email],"公司主要从事贸易保障,消费品,工业品以及生命科学领域的技术检测服务.",申屠献忠,广东,167116.92,陈砚,20031223,www.cti-cert.com,SZSE
4958,2020Q4_1696312,臻鼎-KY,2017,TPE,半导体,31130,-,半导体,31130020,23488012000,2.75,-1.75,NT$107.50,科技,311,0.57,5429000,22036100,1.46,168.5,3407000,0.92,0.92,1.0,146.5,113.0,127.34,-15.58,2020-12-31T05:00:00Z,{2_trade_add},{trade_add} 168.50 %,2020Q4_1696312,,,,,,,,,,,,,,
000858,2020Q4_1696277,五粮液,2015,SZSE,酒精饮料,20510,-,其他酒类,20510020,1080262730000,10.79,-2.89,¥277.52,非周期性消费,205,0.04,1591593,71002100,4.71,72.94,671298,1.99,1.99,1.0,291.85,188.73,238.44,16.39,2020-12-31T05:00:00Z,{2_trade_add},{trade_add} 72.94 %,2020Q4_1696277,四川省宜宾市翠屏区岷江西路150号,主营：酒类产品及相关辅助产品(瓶盖、商标、标识及包装制品)的生产经营；兼营：饮料、药品、水果种植、农业种植、进出口业务、物业管理、投资管理等。,曾从钦,宜宾市,公司是以五粮液及其系列酒的生产、销售为主要产业，同时生产经营精密塑胶制品、大中小高精尖注射和冲压模具现代制造产业，以及生物工程为发展产业，药业工业、印刷业、电子器件产业、物流运输和相关的服务业的具有深厚企业文化的现代化企业集团。公司现已系统研制开发了五粮春、五粮神、五粮醇等几十种不同档次、不同口味，满足不同区域、不同文化背景、不同层次消费者需求的系列产品。数年来“五粮液”品牌连续在中国白酒制造业和食品行业“最有价值品牌”中排位居前，具有领导市场的影响力。目前公司根据消费者的个性化需求，进一步细分、微分市场，新设计开发国宝五粮液、人民大会堂国宴五粮液等，丰富和完善产品线，加快新产品开发步伐，有效地支持了公司经营业绩持续增长。,[email];[email],主要产品:五粮液系列酒.,,四川,388160.8,彭智辅,19980421,www.wuliangye.com.cn,SZSE
TAL,2020Q4_1696316,好未来,0,NYSE,教育,20540,-,教育培训服务,20540010,91478371000,-61.62,-69.32,$21.94,非周期性消费,205,0.06,398767,28515830,1.89,32.74,98352,0.47,0.47,1.0,82.02,66.34,73.81,-70.28,2020-12-31T05:00:00Z,{2_trade_add},{trade_add} 32.74 %,2020Q4_1696316,,,,,,,,,,,,,,
2330,2020Q4_1696309,台积电,2020,TPE,半导体,31130,-,半导体,31130020,3681319054000,-0.4,16.79,NT$614.00,科技,311,0.02,5721000,107958770,7.16,1.92,108000,0.14,0.14,1.0,530.0,322.0,445.25,37.9,2020-12-31T05:00:00Z,{2_trade_add},{trade_add} 1.92 %,2020Q4_1696309,,,,,,,,,,,,,,
600519,2020Q4_1696276,贵州茅台,2014,SHSE,酒精饮料,20510,-,其他酒类,20510020,2488180637000,0.08,0.97,¥1955.90,非周期性消费,205,0.02,274817,83930260,5.56,0.0,0,0.0,0.0,1.0,1998.0,1541.79,1721.71,13.6,2020-12-31T05:00:00Z,{3_not_change},-,2020Q4_1696276,贵州省仁怀市茅台镇,茅台酒系列产品的生产与销售；饮料、食品、包装材料的生产、销售；防伪技术开发、信息产业相关产品的研制、开发；酒店经营管理、住宿、餐饮、娱乐、洗浴及停车场管理服务(具体内容以工商核定登记为准)。,高卫东,遵义市,公司是国内白酒行业的标志性企业，主要生产销售世界三大名酒之一的茅台酒，同时进行饮料、食品、包装材料的生产和销售，防伪技术开发，信息产业相关产品的研制开发。茅台酒历史悠久，源远流长，是酱香型白酒的典型代表，享有“国酒”的美称。目前，公司茅台酒年生产量已突破一万吨，43°、38°、33°茅台酒拓展了茅台酒家族低度酒的发展空间，茅台王子酒、茅台迎宾酒满足了中低档消费者的需求，15年、30年、50年、80年陈年茅台酒填补了我国极品酒、年份酒、陈年老窖的空白，在国内独创年代梯级式的产品开发模式。公司产品形成了低度、高中低档、极品三大系列70多个规格品种，全方位跻身市场，从而占据了白酒市场制高点，称雄于中国极品酒市场。,[email],"主要产品:高度茅台酒(含陈年茅台酒),低度茅台酒.",李静仁,贵州,125619.78,刘刚,19991120,www.moutaichina.com,SHSE
00807,2020Q4_1696302,上海实业环境,2019,HKSE,工业制品,31070,-,环境治理,31070040,2537928000,-4.04,19.25,HK$1.20,工业,310,8.7,224154980,29786310,1.97,0.0,0,0.0,0.0,1.0,1.3,1.03,1.12,7.14,2020-12-31T05:00:00Z,{3_not_change},-,2020Q4_1696302,,,,,,,,,,,,,,HKSE
00590,2020Q4_1696295,六福集团,2017,HKSE,零售,10280,-,奢侈品,10280040,13077267000,24.58,40.63,HK$26.30,周期性消费,102,1.61,9426000,22740510,1.51,0.0,0,0.0,0.0,1.0,20.8,15.5,18.23,44.27,2020-12-31T05:00:00Z,{3_not_change},-,2020Q4_1696295,,,,,,,,,,,,,,HKSE
03613,2020Q4_1696288,同仁堂国药,2014,HKSE,医疗机构和服务,20645,-,医药零售,20645020,8516218000,3.03,50.43,HK$12.04,医疗保健,206,1.87,15615000,16418390,1.09,0.0,0,0.0,0.0,1.0,11.16,7.8,8.91,35.13,2020-12-31T05:00:00Z,{3_not_change},-,2020Q4_1696288,,,,,,,,,,,,,,HKSE
