symbol,_id,company,dividend_startyear,exchange,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website
RDHL,2021Q1_961934,Redhill Biopharma Ltd,0,NAS,医药制造,20620,-,专用医药制造,20620020,1802063000,-19.11,-26.11,$5.97,医疗保健,206,1.66,775698,5678000,0.01,365.19,608949,0.01,0.01,1,11.29,6.98,8.41,-29.01,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 365.19 %,2021Q1_961934,,,,,,,,,,,,,
PDD,2021Q1_961930,拼多多,0,NAS,零售,10280,-,网络零售,10280050,897342730000,-16.35,-37.67,$110.74,周期性消费,102,0.07,837156,112078000,0.22,358.99,654766,0.17,0.17,1,202.82,124.18,169.27,-34.58,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 358.99 %,2021Q1_961930,,,,,,,,,,,,,
NUVA,2021Q1_961921,纽瓦索器材,0,NAS,医疗器械,20650,-,医疗设备,20650010,21472075000,-6.74,14.15,$64.30,医疗保健,206,0.16,81321,5331000,0.01,354.94,63446,0.01,0.01,1,68.08,53.26,59.95,7.26,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 354.94 %,2021Q1_961921,,,,,,,,,,,,,
MDT,2021Q1_961978,美敦力,1978,NYSE,医疗器械,20650,-,医疗设备,20650010,1088480676000,0.11,8.05,$125.36,医疗保健,206,0.0,39796,4701000,0.01,351.25,30977,0.01,0.01,1,119.74,111.18,117.24,6.93,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 351.25 %,2021Q1_961978,,,,,,,,,,,,,
SYK,2021Q1_961942,史赛克,2009,NYSE,医疗器械,20650,-,医疗设备,20650010,625693790000,0.32,5.42,$257.05,医疗保健,206,0.01,19138,4662000,0.01,350.62,14891,0.01,0.01,1,248.82,221.01,239.94,7.13,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 350.62 %,2021Q1_961942,,,,,,,,,,,,,
MMM,2021Q1_961952,3M Co,1959,NYSE,工业制品,31070,-,特种工业机械,31070020,758745298000,3.34,17.6,$202.59,工业,310,0.0,3792,731000,0.0,348.76,2947,0.0,0.0,1,195.74,165.2,179.02,13.17,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 348.76 %,2021Q1_961952,,,,,,,,,,,,,
SMAWF,2021Q1_961904,Siemens AG,2009,OTCPK,工业制品,31070,-,特种工业机械,31070020,796378840000,-8.44,9.86,$153.71,工业,310,0.0,32880,5410000,0.01,346.86,25522,0.01,0.01,1,167.65,143.96,157.65,-2.5,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 346.86 %,2021Q1_961904,,,,,,,,,,,,,
AME,2021Q1_961852,阿美特克,1994,NYSE,工业制品,31070,-,特种工业机械,31070020,202646033000,2.09,12.56,$135.73,工业,310,0.02,56347,7197000,0.01,346.45,43726,0.01,0.01,1,128.21,111.06,120.72,12.43,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 346.45 %,2021Q1_961852,,,,,,,,,,,,,
HENOF,2021Q1_961898,Henkel AG & Co KGaA,2013,OTCPK,农副加工食品,20525,-,家庭生活用品,20525030,269378270000,-10.36,-7.53,$101.99,非周期性消费,205,0.0,5962,689000,0.0,342.94,4616,0.0,0.0,1,114.0,97.75,106.36,-4.1,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 342.94 %,2021Q1_961898,,,,,,,,,,,,,
KDSKF,2021Q1_961965,Koninklijke DSM NV,2019,OTCPK,化工,10130,-,特种化学制品,10130020,218751100000,8.99,11.17,$192.60,基础材料,101,0.0,3625,615000,0.0,330.01,2782,0.0,0.0,1,182.25,166.0,173.63,10.93,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 330.01 %,2021Q1_961965,,,,,,,,,,,,,
BZQIF,2021Q1_961908,Bezeq The Israeli Telecommunication Corp Ltd,0,OTCPK,通信,30810,-,电信服务,30810010,18432183000,-3.29,6.19,$1.03,通信服务,308,0.21,5896764,6297000,0.01,327.89,4518652,0.01,0.01,1,1.11,0.86,1.01,1.98,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 327.89 %,2021Q1_961908,,,,,,,,,,,,,
FARO,2021Q1_961872,法如科技,0,NAS,硬件,31120,-,科技仪器,31120060,8654120000,-11.76,4.39,$73.73,科技,311,0.51,91661,7935000,0.02,326.49,70169,0.02,0.02,1,96.1,68.33,82.81,-10.96,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 326.49 %,2021Q1_961872,,,,,,,,,,,,,
RNSHF,2021Q1_961859,Renishaw PLC,2020,OTCPK,硬件,31120,-,科技仪器,31120060,32041069000,-21.31,-16.21,$69.64,科技,311,0.43,313442,27726000,0.06,325.75,239820,0.05,0.05,1,97.0,79.85,83.14,-16.24,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 325.75 %,2021Q1_961859,,,,,,,,,,,,,
SAUHF,2021Q1_961929,Straumann Holding AG,0,OTCPK,医疗器械,20650,-,医疗器械和供给,20650020,181165908000,29.13,48.39,$1759.92,医疗保健,206,0.14,21662,27109000,0.05,323.75,16550,0.04,0.04,1,1330.92,1097.03,1203.23,46.27,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 323.75 %,2021Q1_961929,,,,,,,,,,,,,
BEAM,2021Q1_962053,金宾,0,NAS,生物科技,20610,-,生物科技,20610010,36189190000,15.95,4.79,$85.55,医疗保健,206,7.3,4779104,382519000,0.76,322.32,3647481,0.58,0.58,1,120.75,71.28,95.29,-10.22,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 322.32 %,2021Q1_962053,,,,,,,,,,,,,
HXGBF,2021Q1_961969,Hexagon AB,2019,OTCPK,硬件,31120,-,科技仪器,31120060,255914502000,11.95,26.58,$15.80,科技,311,0.02,532427,7031000,0.01,320.46,405797,0.01,0.01,7,13.11,12.1,12.75,23.92,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 320.46 %,2021Q1_961969,,,,,,,,,,,,,
ARKAF,2021Q1_961966,Arkema SA,2020,OTCPK,化工,10130,-,特种化学制品,10130020,61843594000,9.25,18.61,$126.40,基础材料,101,0.01,5435,660000,0.0,320.02,4141,0.0,0.0,1,118.5,109.0,113.51,11.36,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 320.02 %,2021Q1_961966,,,,,,,,,,,,,
LECO,2021Q1_961903,林肯电气控股,1995,NAS,工业制品,31070,-,工具和配件,31070050,51983947000,10.23,17.13,$135.14,工业,310,0.07,39556,4863000,0.01,316.12,30050,0.01,0.01,1,126.64,113.21,119.44,13.14,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 316.12 %,2021Q1_961903,,,,,,,,,,,,,
FRIIF,2021Q1_961967,MGI Digital Graphic Technology SA,0,OTCPK,商业服务,31020,-,特种商业服务,31020010,1950829000,0.0,0.0,$49.01,工业,310,6.72,412659,23904000,0.05,313.39,312835,0.04,0.04,1,49.01,49.01,49.01,0.0,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 313.39 %,2021Q1_961967,,,,,,,,,,,,,
KMDA,2021Q1_962038,Kamada Ltd,0,NAS,医药制造,20620,-,专用医药制造,20620020,1617585000,-9.32,-11.42,$5.74,医疗保健,206,1.94,866366,5288000,0.01,312.88,656533,0.01,0.01,1,8.06,6.02,6.63,-13.42,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 312.88 %,2021Q1_962038,,,,,,,,,,,,,
WIX,2021Q1_961998,Wix.com Ltd,0,NAS,软件,31110,-,软件基础构架,31110030,101376066000,-5.84,11.21,$277.97,科技,311,0.04,24114,6733000,0.01,312.35,18266,0.01,0.01,1,353.09,241.28,285.7,-2.71,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 312.35 %,2021Q1_961998,,,,,,,,,,,,,
MGDDF,2021Q1_962030,Cie Generale des Etablissements Michelin SA,2020,OTCPK,汽车和配件,10200,-,汽车配件,10200030,185418431000,11.32,32.39,$163.34,周期性消费,102,0.02,36059,5408000,0.01,307.45,27209,0.01,0.01,1,152.62,125.5,141.17,15.71,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 307.45 %,2021Q1_962030,,,,,,,,,,,,,
MOG.A,2021Q1_961909,Moog Inc,2020,NYSE,航空航天和国防,31010,-,航空航天和国防,31010010,16470795000,-7.62,0.66,$79.32,工业,310,0.18,58675,4879000,0.01,302.27,44089,0.01,0.01,1,86.65,71.53,79.99,-0.84,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 302.27 %,2021Q1_961909,,,,,,,,,,,,,
PYPD,2021Q1_962042,PolyPid Ltd,0,NAS,生物科技,20610,-,生物科技,20610010,903463000,-24.75,-24.75,$7.45,医疗保健,206,3.08,577747,5292000,0.01,301.97,434019,0.01,0.01,1,15.5,8.92,10.93,-31.84,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 301.97 %,2021Q1_962042,,,,,,,,,,,,,
URGN,2021Q1_961997,UroGen Pharma Ltd,0,NAS,生物科技,20610,-,生物科技,20610010,2218675000,-15.2,-14.54,$15.40,医疗保健,206,1.31,291870,5686000,0.01,295.65,218101,0.01,0.01,1,26.96,17.99,21.32,-27.77,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 295.65 %,2021Q1_961997,,,,,,,,,,,,,
KAKZF,2021Q1_962071,Kaspi.kz JSC,0,GREY,软件,31110,-,软件基础构架,31110030,124136223000,40.76,88.48,$99.90,科技,311,0.08,151780,10776000,0.02,293.74,113232,0.01,0.01,1,79.9,54.1,69.14,44.49,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 293.74 %,2021Q1_962071,,,,,,,,,,,,,
XRX,2021Q1_961963,施乐,2017,NYSE,软件,31110,-,软件和信息技术服务,31110010,28920386000,-4.73,2.72,$23.32,科技,311,0.01,28303,687000,0.0,293.1,21103,0.0,0.0,1,26.91,20.75,23.9,-2.43,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 293.10 %,2021Q1_961963,,,,,,,,,,,,,
AUDC,2021Q1_961983,奥科,2018,NAS,硬件,31120,-,通讯设备,31120010,6884913000,2.93,16.81,$32.02,科技,311,0.58,189795,5121000,0.01,279.03,139721,0.01,0.01,1,33.68,26.71,29.71,7.78,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 279.03 %,2021Q1_961983,,,,,,,,,,,,,
OERLF,2021Q1_961888,"OC Oerlikon Corp AG, Pfaffikon",2020,GREY,工业制品,31070,-,特种工业机械,31070020,23534246000,-4.62,25.08,$11.16,工业,310,0.14,462333,5364000,0.01,278.67,340240,0.01,0.01,1,11.7,9.23,10.16,9.84,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 278.67 %,2021Q1_961888,,,,,,,,,,,,,
ALTR,2021Q1_961850,艾特拉,0,NAS,软件,31110,-,软件基础构架,31110030,32187576000,7.65,13.96,$66.30,科技,311,0.51,386786,24201000,0.05,276.46,284042,0.04,0.04,1,67.34,55.52,61.21,8.32,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 276.46 %,2021Q1_961850,,,,,,,,,,,,,
ARNC,2021Q1_962017,Arconic Corp,0,NYSE,工业制品,31070,-,特种工业机械,31070020,23668677000,21.2,11.64,$33.27,工业,310,0.14,156152,3965000,0.01,275.2,114534,0.01,0.01,1,31.05,21.92,26.82,24.05,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 275.20 %,2021Q1_962017,,,,,,,,,,,,,
BTAVF,2021Q1_962039,BATM Advanced Communications Ltd,0,OTCPK,医疗器械,20650,-,医疗器械和供给,20650020,3452216000,1.63,4.11,$1.28,医疗保健,206,0.95,4174208,5526000,0.01,275.05,3061237,0.01,0.01,1,1.6,1.2,1.35,-5.15,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 275.05 %,2021Q1_962039,,,,,,,,,,,,,
AJRD,2021Q1_961844,Aerojet Rocketdyne Holdings Inc,0,NYSE,航空航天和国防,31010,-,航空航天和国防,31010010,24760881000,-0.99,-0.06,$47.82,工业,310,0.11,90029,4228000,0.01,274.43,65985,0.01,0.01,1,53.13,46.54,50.87,-6.0,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 274.43 %,2021Q1_961844,,,,,,,,,,,,,
EVKIF,2021Q1_961971,Evonik Industries AG,2014,OTCPK,化工,10130,-,特种化学制品,10130020,104023495000,-1.32,11.41,$34.42,基础材料,101,0.0,19793,702000,0.0,270.86,14456,0.0,0.0,1,36.1,32.0,33.86,1.67,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 270.86 %,2021Q1_961971,,,,,,,,,,,,,
CHKP,2021Q1_961986,CheckPoint软件科技,0,NAS,软件,31110,-,软件基础构架,31110030,105900605000,4.11,-7.2,$123.34,科技,311,0.04,47974,5372000,0.01,266.41,34881,0.01,0.01,1,134.1,110.24,120.48,2.37,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 266.41 %,2021Q1_961986,,,,,,,,,,,,,
BDGXF,2021Q1_961899,Bertrandt AG,2020,GREY,汽车和配件,10200,-,汽车配件,10200030,4329830000,0.0,0.4,$45.14,周期性消费,102,0.89,90559,4900000,0.01,259.98,65402,0.01,0.01,1,45.14,45.14,45.14,-0.01,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 259.98 %,2021Q1_961899,,,,,,,,,,,,,
EMN,2021Q1_961868,伊士曼,1998,NYSE,化工,10130,-,化学制品,10130010,99430516000,-0.94,13.95,$112.89,基础材料,101,0.0,5978,658000,0.0,257.32,4305,0.0,0.0,1,118.02,98.35,108.6,3.95,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 257.32 %,2021Q1_961868,,,,,,,,,,,,,
PTC,2021Q1_961924,PTC Inc,0,NAS,软件,31110,-,软件应用,31110020,106664696000,-4.25,18.12,$141.28,科技,311,0.16,189081,26027000,0.05,251.43,135277,0.04,0.04,1,146.73,118.18,133.28,6.0,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 251.43 %,2021Q1_961924,,,,,,,,,,,,,
HPQ,2021Q1_961879,惠普,2016,NYSE,硬件,31120,-,计算机硬件,31120020,218244826000,-15.84,15.85,$28.10,科技,311,0.08,985456,31288000,0.06,249.72,703668,0.04,0.04,1,31.75,24.11,27.6,1.81,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 249.72 %,2021Q1_961879,,,,,,,,,,,,,
BLI,2021Q1_962034,Berkeley Lights Inc,0,NAS,生物科技,20610,-,生物科技,20610010,18407968000,-12.98,-52.24,$42.70,医疗保健,206,7.67,5115992,256976000,0.51,249.33,3651475,0.36,0.36,1,89.26,44.33,68.37,-37.55,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 249.33 %,2021Q1_962034,,,,,,,,,,,,,
HLTEF,2021Q1_961911,Hilan Ltd,2019,OTCPK,软件,31110,-,软件应用,31110020,7456954000,2.0,11.41,$51.00,科技,311,0.59,133407,6311000,0.01,248.27,95101,0.01,0.01,1,46.05,46.05,46.05,10.75,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 248.27 %,2021Q1_961911,,,,,,,,,,,,,
U,2021Q1_962052,Unity Software Inc,0,NYSE,软件,31110,-,软件应用,31110020,174661728000,-5.07,-36.96,$96.75,科技,311,2.9,8096637,812174000,1.61,240.0,5715289,1.14,1.14,1,155.86,90.88,123.21,-21.48,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 240.00 %,2021Q1_962052,,,,,,,,,,,,,
NVSEF,2021Q1_962054,诺华,2020,OTCPK,医药制造,20620,-,通用医药制造,20620010,1329995462000,6.51,2.58,$93.01,医疗保健,206,0.32,7219265,618936000,1.23,238.94,5089320,0.87,0.87,1,97.3,82.12,89.35,4.1,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 238.94 %,2021Q1_962054,,,,,,,,,,,,,
VLPNF,2021Q1_962031,voestalpine AG,2021,OTCPK,钢铁和焦煤,10160,-,钢铁,10160020,48290408000,-1.08,19.55,$42.45,基础材料,101,0.01,17367,721000,0.0,238.8,12241,0.0,0.0,1,41.59,36.14,39.0,8.85,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 238.80 %,2021Q1_962031,,,,,,,,,,,,,
SDVKF,2021Q1_961968,Sandvik AB,0,OTCPK,工业制品,31070,-,特种工业机械,31070020,213678203000,-2.14,12.32,$26.44,工业,310,0.0,24871,681000,0.0,236.0,17469,0.0,0.0,1,28.57,24.23,26.59,-0.56,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 236.00 %,2021Q1_961968,,,,,,,,,,,,,
SPNS,2021Q1_961979,Sapiens International Corp NV,2020,NAS,软件,31110,-,软件应用,31110020,8923143000,-23.44,-16.33,$25.24,科技,311,0.33,182947,5816000,0.01,233.94,128163,0.01,0.01,1,34.61,30.18,32.47,-22.27,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 233.94 %,2021Q1_961979,,,,,,,,,,,,,
HXL,2021Q1_961880,赫氏,2020,NYSE,航空航天和国防,31010,-,航空航天和国防,31010010,30916350000,1.64,17.71,$57.08,工业,310,0.02,13307,745000,0.0,233.84,9321,0.0,0.0,1,64.16,43.66,52.69,8.33,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 233.84 %,2021Q1_961880,,,,,,,,,,,,,
TRYIF,2021Q1_961923,Toray Industries Inc,2021,OTCPK,服饰加工,10240,-,纺织加工,10240010,65315750000,2.53,6.92,$6.49,周期性消费,102,0.01,94508,609000,0.0,229.2,65800,0.0,0.0,1,7.09,5.82,6.57,-1.22,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 229.20 %,2021Q1_961923,,,,,,,,,,,,,
DD,2021Q1_961867,杜邦,2020,NYSE,化工,10130,-,特种化学制品,10130020,273697135000,3.57,12.71,$79.55,基础材料,101,0.0,7808,603000,0.0,221.71,5381,0.0,0.0,1,86.36,68.69,76.28,4.29,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 221.71 %,2021Q1_961867,,,,,,,,,,,,,
RDWR,2021Q1_961993,Radware Ltd,0,NAS,软件,31110,-,软件基础构架,31110030,8952897000,6.37,9.59,$30.41,科技,311,0.48,218772,5706000,0.01,220.72,150559,0.01,0.01,1,30.13,25.15,27.35,11.19,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 220.72 %,2021Q1_961993,,,,,,,,,,,,,
NICE,2021Q1_961918,耐斯系统,0,NAS,软件,31110,-,软件应用,31110020,104153652000,7.19,-10.24,$254.50,科技,311,0.04,22504,4905000,0.01,217.67,15420,0.01,0.01,1,279.38,216.32,250.78,1.48,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 217.67 %,2021Q1_961918,,,,,,,,,,,,,
ZM,2021Q1_962064,Zoom视频通讯,0,NAS,软件,31110,-,软件应用,31110020,679251607000,7.35,5.78,$356.81,科技,311,1.02,3002347,964624000,1.92,214.36,2047276,1.31,1.31,1,444.51,308.39,369.11,-3.33,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 214.36 %,2021Q1_962064,,,,,,,,,,,,,
CELJF,2021Q1_961970,以色列塞康,0,OTCPK,通信,30810,-,电信服务,30810010,3910504000,2.92,-23.71,$3.70,通信服务,308,0.82,1332925,4983000,0.01,211.91,905580,0.01,0.01,1,5.46,3.56,4.05,-8.64,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 211.91 %,2021Q1_961970,,,,,,,,,,,,,
KALU,2021Q1_961895,凯撒铝业,2007,NAS,金属与开采,10150,-,铝,10150010,11925599000,2.89,19.22,$116.47,基础材料,101,0.29,46030,5086000,0.01,207.48,31060,0.01,0.01,1,125.7,86.7,108.36,7.48,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 207.48 %,2021Q1_961895,,,,,,,,,,,,,
SI,2021Q1_962006,西门子,0,NYSE,银行,10320,-,区域性银行,10320020,15620591000,-33.99,23.56,$91.82,金融服务,103,7.37,1939369,275720000,0.55,207.45,1308580,0.37,0.37,1,176.27,66.05,119.33,-23.05,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 207.45 %,2021Q1_962006,,,,,,,,,,,,,
GE,2021Q1_961874,通用电气,2019,NYSE,工业制品,31070,-,特种工业机械,31070020,724236180000,-5.76,18.33,$12.76,工业,310,0.0,417583,5483000,0.01,207.21,281655,0.01,0.01,1,14.17,10.47,12.14,5.11,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 207.21 %,2021Q1_961874,,,,,,,,,,,,,
UCTT,2021Q1_961957,超科林半导体,0,NAS,半导体,31130,-,半导体仪器和材料,31130010,13854427000,-11.74,55.22,$48.35,科技,311,0.27,119648,6944000,0.01,205.07,80428,0.01,0.01,1,58.04,33.82,46.09,4.9,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 205.07 %,2021Q1_961957,,,,,,,,,,,,,
YHEKF,2021Q1_962032,移卡,0,OTCPK,软件,31110,-,软件基础构架,31110030,16872691000,-24.24,17.94,$5.72,科技,311,2.81,12712000,87478000,0.17,201.92,8501600,0.11,0.11,1,15.28,4.85,9.65,-40.73,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 201.92 %,2021Q1_962032,,,,,,,,,,,,,
