symbol,_id,company,dividend_startyear,exchange,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website
ISRG,2021Q1_961887,直觉外科,0,NAS,医疗器械,20650,-,医疗器械和供给,20650020,730120925000,18.51,16.57,$953.66,医疗保健,206,0.04,49855,36840000,0.07,92.71,23985,0.03,0.03,1,818.75,684.9,755.6,26.21,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 92.71 %,2021Q1_961887,,,,,,,,,,,,,
GWRE,2021Q1_961877,Guidewire Software Inc,0,NYSE,软件,31110,-,软件应用,31110020,58145450000,2.03,-15.99,$108.15,科技,311,0.49,409367,41604000,0.08,87.89,191489,0.04,0.04,1,132.54,97.8,116.48,-7.15,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 87.89 %,2021Q1_961877,,,,,,,,,,,,,
TDOC,2021Q1_961945,Teladoc Health Inc,0,NYSE,医疗机构和服务,20645,-,医疗信息服务,20645030,146076472000,-24.0,-26.88,$146.21,医疗保健,206,9.33,14424180,2621595000,5.21,84.16,6591848,2.38,2.38,1,294.54,171.3,232.94,-37.23,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 84.16 %,2021Q1_961945,,,,,,,,,,,,,
SDGR,2021Q1_962023,Schrodinger Inc,0,NAS,医疗机构和服务,20645,-,医疗信息服务,20645030,30751712000,-13.91,-14.8,$67.46,医疗保健,206,3.63,2561846,195443000,0.39,83.59,1166393,0.18,0.18,1,113.09,64.61,90.24,-25.24,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 83.59 %,2021Q1_962023,,,,,,,,,,,,,
ADYYF,2021Q1_961976,Adyen NV,0,OTCPK,软件,31110,-,软件基础构架,31110030,507769891000,8.74,14.19,$2597.84,科技,311,0.19,57380,128337000,0.25,81.39,25746,0.11,0.11,1,2685.66,2073.04,2313.07,12.31,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 81.39 %,2021Q1_961976,,,,,,,,,,,,,
CRNT,2021Q1_961985,Ceragon网络,0,NAS,硬件,31120,-,通讯设备,31120010,1881545000,-5.93,25.54,$3.49,科技,311,1.39,1161214,4378000,0.01,77.79,508091,0.0,0.0,1,6.46,2.82,4.42,-21.04,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 77.79 %,2021Q1_961985,,,,,,,,,,,,,
NXPI,2021Q1_961999,恩智浦,2018,NAS,半导体,31130,-,半导体,31130020,346602253000,-3.37,22.97,$194.41,科技,311,0.21,580421,116862000,0.23,77.7,253787,0.1,0.1,1,208.34,160.47,182.81,6.35,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 77.70 %,2021Q1_961999,,,,,,,,,,,,,
EXAS,2021Q1_962050,精密科学,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,123516175000,-14.68,-15.95,$111.36,医疗保健,206,5.33,9148635,1205607000,2.4,72.21,3836169,1.01,1.01,1,155.01,116.57,137.18,-18.82,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 72.21 %,2021Q1_962050,,,,,,,,,,,,,
INCY,2021Q1_961882,因塞特医疗,0,NAS,生物科技,20610,-,生物科技,20610010,113739037000,-3.86,-8.04,$79.99,医疗保健,206,1.36,2988149,242847000,0.48,67.65,1205769,0.19,0.19,1,100.5,76.02,85.34,-6.27,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 67.65 %,2021Q1_961882,,,,,,,,,,,,,
SPOT,2021Q1_961981,Spotify Technology SA,0,NYSE,交互式媒体,30830,-,互联网和相关服务,30830010,305968650000,-17.27,-21.19,$247.97,通信服务,308,2.04,3891325,1042681000,2.07,65.14,1534989,0.82,0.82,1,364.59,252.59,312.17,-20.57,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 65.14 %,2021Q1_961981,,,,,,,,,,,,,
SE,2021Q1_962009,海洋互联网,0,NYSE,交互式媒体,30830,-,电子游戏和多媒体,30830020,903107747000,7.49,35.06,$268.83,通信服务,308,0.6,3171074,707879000,1.41,64.52,1243602,0.55,0.55,1,280.0,194.37,232.98,15.39,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 64.52 %,2021Q1_962009,,,,,,,,,,,,,
MPNGF,2021Q1_961973,美团,0,OTCPK,零售,10280,-,网络零售,10280050,1481678099000,0.68,0.0,$37.25,周期性消费,102,0.04,2290458,87854000,0.17,60.75,865643,0.06,0.06,1,58.01,36.43,45.82,-18.7,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 60.75 %,2021Q1_961973,,,,,,,,,,,,,
SURF,2021Q1_962046,Surface Oncology Inc,0,NAS,生物科技,20610,-,生物科技,20610010,1829444000,-8.94,-29.44,$6.52,医疗保健,206,9.37,4069255,31740000,0.06,60.06,1526864,0.02,0.02,1,13.82,7.25,10.02,-34.93,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 60.06 %,2021Q1_962046,,,,,,,,,,,,,
CDXS,2021Q1_961865,Codexis Inc,0,NAS,生物科技,20610,-,生物科技,20610010,8193239000,-19.96,-9.99,$19.65,医疗保健,206,9.74,6281617,143786000,0.29,58.54,2319511,0.11,0.11,1,28.8,18.08,23.44,-16.17,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 58.54 %,2021Q1_961865,,,,,,,,,,,,,
ADYEY,2021Q1_962029,Adyen NV,0,OTCPK,软件,31110,-,软件基础构架,31110030,506631381000,6.43,10.91,$51.46,科技,311,0.12,1810940,81003000,0.16,58.23,666475,0.06,0.06,1,53.7,41.87,46.2,11.39,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 58.23 %,2021Q1_962029,,,,,,,,,,,,,
GOOG,2021Q1_961849,谷歌,0,NAS,交互式媒体,30830,-,互联网和相关服务,30830010,11184424851000,14.31,49.86,$2625.33,通信服务,308,0.01,57546,119041000,0.24,55.9,20635,0.09,0.09,1,2128.31,1728.24,1986.11,32.18,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 55.90 %,2021Q1_961849,,,,,,,,,,,,,
SQ,2021Q1_961941,Square Inc,0,NYSE,软件,31110,-,软件基础构架,31110030,692355003000,-10.61,8.05,$235.16,科技,311,2.41,10978316,2492627000,4.95,55.01,3895906,1.76,1.76,1,276.57,201.87,234.55,0.26,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 55.01 %,2021Q1_961941,,,,,,,,,,,,,
Z,2021Q1_961964,Zillow Group Inc,0,NAS,交互式媒体,30830,-,互联网和相关服务,30830010,168536901000,-25.83,-19.21,$104.87,通信服务,308,4.05,10032650,1300633000,2.58,54.8,3551445,0.91,0.91,1,199.9,119.63,149.17,-29.7,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 54.80 %,2021Q1_961964,,,,,,,,,,,,,
NNDM,2021Q1_961912,Nano Dimension Ltd,0,NAS,硬件,31120,-,计算机硬件,31120020,10745994000,-8.47,-28.79,$6.48,科技,311,5.06,12967241,111389000,0.22,54.5,4573992,0.08,0.08,1,16.72,7.61,11.56,-43.94,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 54.50 %,2021Q1_961912,,,,,,,,,,,,,
CAT,2021Q1_962016,卡特彼勒,2013,NYSE,农用和重型工程机械,31050,-,农用和重型工程机械,31050010,748222569000,-8.64,17.28,$211.41,工业,310,0.07,381967,88567000,0.18,53.03,132363,0.06,0.06,1,233.63,180.63,206.87,2.19,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 53.03 %,2021Q1_962016,,,,,,,,,,,,,
TWLO,2021Q1_961954,Twilio Inc,0,NYSE,交互式媒体,30830,-,互联网和相关服务,30830010,408673521000,-6.06,8.2,$366.27,通信服务,308,1.58,2737162,932715000,1.85,52.59,943403,0.64,0.64,1,443.49,315.08,375.54,-2.47,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 52.59 %,2021Q1_961954,,,,,,,,,,,,,
RHHBY,2021Q1_962067,Roche Holding AG,2015,OTCPK,医药制造,20620,-,通用医药制造,20620010,2135752422000,15.65,13.19,$48.40,医疗保健,206,0.12,8105763,328770000,0.65,51.31,2748760,0.22,0.22,1,45.7,40.12,42.6,13.62,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 51.31 %,2021Q1_962067,,,,,,,,,,,,,
SNPS,2021Q1_962012,新思科技,0,NAS,软件,31110,-,软件基础构架,31110030,273923919000,5.93,7.11,$277.68,科技,311,1.01,1537753,381024000,0.76,50.59,516571,0.26,0.26,1,292.09,218.49,254.57,9.08,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 50.59 %,2021Q1_962012,,,,,,,,,,,,,
IRDM,2021Q1_961892,铱星通讯,0,NAS,通信,30810,-,电信服务,30810010,31965804000,-10.81,-5.81,$37.04,通信服务,308,7.76,10355147,427150000,0.85,48.56,3384917,0.28,0.28,1,54.37,36.78,43.83,-15.49,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 48.56 %,2021Q1_961892,,,,,,,,,,,,,
SCHW,2021Q1_961936,嘉信理财,1989,NYSE,资本市场,10330,-,资本市场,10330010,860440224000,7.98,33.69,$70.55,金融服务,103,0.04,714287,46557000,0.09,46.91,228086,0.03,0.03,1,67.65,51.54,60.6,16.42,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 46.91 %,2021Q1_961936,,,,,,,,,,,,,
DOCU,2021Q1_962000,DocuSign Inc,0,NAS,软件,31110,-,软件应用,31110020,348703364000,18.79,24.61,$277.01,科技,311,1.64,3197720,647378000,1.29,46.68,1017699,0.41,0.41,1,265.16,192.84,232.4,19.2,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 46.68 %,2021Q1_962000,,,,,,,,,,,,,
BEKE,2021Q1_962059,贝壳,0,NYSE,房地产,10410,-,房地产服务,10410020,300290889000,-23.89,-36.63,$39.00,房地产,104,0.81,9592049,546555000,1.09,44.5,2953956,0.34,0.34,1,76.69,47.08,62.93,-38.03,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 44.50 %,2021Q1_962059,,,,,,,,,,,,,
BYDDY,2021Q1_962036,比亚迪,2020,OTCPK,汽车和配件,10200,-,汽车制造,10200020,508621934000,22.11,4.29,$54.99,周期性消费,102,0.09,1234435,53408000,0.11,42.8,370008,0.03,0.03,1,70.6,41.69,57.92,-5.06,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 42.80 %,2021Q1_962036,广东省深圳市坪山新区比亚迪路3009号,锂离子电池以及其他电池、充电器、电子产品、仪器仪表、柔性线路板、五金制品、液晶显示器、手机零配件、模具、塑胶制品及其相关附件的生产、销售；3D眼镜、GPS导航产品的研发、生产及销售；货物及技术进出口(不含分销、国家专营专控商品)；作为比亚迪汽车有限公司比亚迪品牌乘用车、电动车的总经销商，从事上述品牌的乘用车、电动车及其零部件的营销、批发和出口，提供售后服务；电池管理系统、换流柜、逆变柜/器、汇流箱、开关柜、储能机组的销售；汽车电子装置研发、销售；新能源汽车关键零部件研发以及上述零部件的关键零件、部件的研发、销售；轨道交通运输设备(含轨道交通车辆、工程机械、各类机电设备、电子设备及零部件、电子电气件、轨道交通信号系统、通信及综合监控系统与设备)的研发、设计、销售、租赁与售后服务(不涉及国营贸易管理商品，涉及配额、许可证管理及其他专项管理的商品，按国家有关规定办理申请)；轨道梁柱的研发、设计、销售；自有物业租赁(物业位于大鹏新区葵涌街道延安路一号比亚迪工业园内及龙岗区龙岗街道宝龙工业城宝荷路3001号比亚迪工业园内)；广告设计、制作、代理及发布；信息与技术咨询、技术服务。,王传福,深圳市,比亚迪是一家致力于“用技术创新，满足人们对美好生活的向往”的高新技术企业。比亚迪成立于1995年2月，经过20多年的高速发展，已在全球设立30多个工业园，实现全球六大洲的战略布局。比亚迪业务布局涵盖电子、汽车、新能源和轨道交通等领域，并在这些领域发挥着举足轻重的作用，从能源的获取、存储，再到应用，全方位构建零排放的新能源整体解决方案。比亚迪是香港和深圳上市公司，营业额和总市值均超过千亿元。,[email],"包含传统燃油汽车及新能源汽车在内的汽车业务,手机部件及组装业务,以及二次充电电池及新能源业务",王传福,广东,286114.29,李黔,19950210,www.byd.com
DE,2021Q1_961866,迪尔股份有限公司,1987,NYSE,农用和重型工程机械,31050,-,农用和重型工程机械,31050010,698036020000,-9.2,29.31,$346.10,工业,310,0.11,354282,132551000,0.26,42.71,106034,0.08,0.08,1,380.41,267.64,327.94,5.54,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 42.71 %,2021Q1_961866,,,,,,,,,,,,,
NTDOY,2021Q1_962044,Nintendo Co Ltd,2016,OTCPK,交互式媒体,30830,-,电子游戏和多媒体,30830020,438390309000,-5.06,-9.66,$71.15,通信服务,308,0.66,6252905,442706000,0.88,41.5,1833774,0.26,0.26,1,81.6,68.49,75.62,-5.91,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 41.50 %,2021Q1_962044,,,,,,,,,,,,,
TSLA,2021Q1_961948,特斯拉,0,NAS,汽车和配件,10200,-,汽车制造,10200020,4049326363000,-11.94,-7.8,$650.60,周期性消费,102,0.6,5785523,3864324000,7.68,39.94,1651297,2.19,2.19,1,883.09,563.0,754.2,-13.74,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 39.94 %,2021Q1_961948,,,,,,,,,,,,,
AVAV,2021Q1_961845,AeroVironment公司,0,NAS,航空航天和国防,31010,-,航空航天和国防,31010010,15049284000,-13.9,8.1,$93.94,工业,310,2.26,560739,65079000,0.13,37.87,154013,0.04,0.04,1,137.94,85.93,117.17,-19.83,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 37.87 %,2021Q1_961845,,,,,,,,,,,,,
GH,2021Q1_961876,Guardant Health Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,74284752000,-28.63,-11.84,$113.62,医疗保健,206,0.7,703250,107351000,0.21,30.1,162713,0.05,0.05,1,179.1,127.04,151.58,-25.04,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 30.10 %,2021Q1_961876,,,,,,,,,,,,,
TEAM,2021Q1_961977,Atlassian Corporation PLC,0,NAS,软件,31110,-,软件应用,31110020,419326737000,8.46,10.9,$259.36,科技,311,0.11,285226,60114000,0.12,30.04,65890,0.03,0.03,1,258.41,204.43,232.99,11.32,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 30.04 %,2021Q1_961977,,,,,,,,,,,,,
NET,2021Q1_962061,Cloudflare Inc,0,NYSE,软件,31110,-,软件基础构架,31110030,206051039000,31.48,35.11,$102.67,科技,311,0.3,942466,66218000,0.13,30.01,217526,0.03,0.03,1,93.46,61.77,77.22,32.96,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 30.01 %,2021Q1_962061,,,,,,,,,,,,,
CRWD,2021Q1_962021,CrowdStrike Holdings Inc,0,NAS,软件,31110,-,软件基础构架,31110030,363714045000,16.99,17.69,$249.30,科技,311,0.15,334124,60981000,0.12,30.01,77122,0.03,0.03,1,242.42,173.85,212.06,17.56,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 30.01 %,2021Q1_962021,,,,,,,,,,,,,
IOVA,2021Q1_961891,Iovance Biotherapeutics Inc,0,NAS,生物科技,20610,-,生物科技,20610010,22265211000,-25.96,-51.44,$22.53,医疗保健,206,12.91,19726650,624546000,1.24,28.95,4428828,0.28,0.28,1,52.59,28.67,41.55,-45.78,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 28.95 %,2021Q1_961891,,,,,,,,,,,,,
SPCE,2021Q1_962027,维珍银河,0,NYSE,航空航天和国防,31010,-,航空航天和国防,31010010,49385074000,37.64,33.75,$31.74,工业,310,0.72,1727671,52919000,0.11,28.38,381878,0.02,0.02,1,59.41,23.21,37.92,-16.3,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 28.38 %,2021Q1_962027,,,,,,,,,,,,,
TMO,2021Q1_962049,赛默飞世尔,2012,NYSE,医疗诊断和研究,20660,-,诊断和研究,20660010,1307356759000,4.12,10.57,$514.48,医疗保健,206,0.06,241791,110349000,0.22,27.08,51522,0.05,0.05,1,518.83,439.85,477.79,7.68,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 27.08 %,2021Q1_962049,,,,,,,,,,,,,
FSLY,2021Q1_962060,Fastly Inc,0,NYSE,软件,31110,-,软件应用,31110020,36737170000,-30.85,-43.8,$49.10,科技,311,1.24,1433563,96450000,0.19,25.9,294907,0.04,0.04,1,117.86,62.05,86.21,-43.05,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 25.90 %,2021Q1_962060,,,,,,,,,,,,,
CSTL,2021Q1_961862,Castle Biosciences Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,10520426000,-4.74,-3.29,$64.94,医疗保健,206,10.36,2597288,177810000,0.35,25.56,528696,0.07,0.07,1,97.33,58.92,75.49,-13.98,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 25.56 %,2021Q1_961862,,,,,,,,,,,,,
ICE,2021Q1_961885,洲交所,2013,NYSE,资本市场,10330,-,金融数据和交易所,10330020,429314063000,-1.28,2.91,$117.99,金融服务,103,1.0,5617092,627317000,1.25,23.24,1059118,0.24,0.24,1,117.86,109.35,113.41,4.04,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 23.24 %,2021Q1_961885,,,,,,,,,,,,,
XLNX,2021Q1_961962,赛灵思,2021,NAS,半导体,31130,-,半导体,31130020,206202136000,-0.3,-8.51,$129.71,科技,311,0.1,241660,29942000,0.06,17.71,36351,0.01,0.01,1,151.08,112.09,133.51,-2.85,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 17.71 %,2021Q1_961962,,,,,,,,,,,,,
MELI,2021Q1_961906,MercadoLibre Inc,0,NAS,零售,10280,-,网络零售,10280050,486213681000,-5.69,-9.95,$1508.48,周期性消费,102,0.26,128277,188842000,0.38,17.0,18638,0.06,0.06,1,1984.34,1369.54,1700.69,-11.3,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 17.00 %,2021Q1_961906,,,,,,,,,,,,,
YAHOY,2021Q1_962010,Z Holdings Corp,2021,OTCPK,零售,10280,-,网络零售,10280050,261735698000,3.19,-11.21,$10.66,周期性消费,102,0.0,57245,567000,0.0,14.45,7228,0.0,0.0,1,13.72,9.91,12.16,-12.34,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 14.45 %,2021Q1_962010,,,,,,,,,,,,,
HUBS,2021Q1_961881,HubSpot Inc,0,NYSE,软件,31110,-,软件应用,31110020,166257329000,3.72,38.92,$550.72,科技,311,0.35,163219,74136000,0.15,13.94,19969,0.02,0.02,1,543.49,349.99,440.39,25.05,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 13.94 %,2021Q1_961881,,,,,,,,,,,,,
XONE,2021Q1_961870,The ExOne Co,0,NAS,工业制品,31070,-,特种工业机械,31070020,2414600000,-32.92,77.13,$16.81,工业,310,12.05,2676905,83948000,0.17,12.7,301571,0.02,0.02,1,64.5,9.37,31.86,-47.24,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 12.70 %,2021Q1_961870,,,,,,,,,,,,,
BABA,2021Q1_961846,阿里巴巴,0,NYSE,零售,10280,-,网络零售,10280050,3766390937000,-10.18,-7.72,$214.76,周期性消费,102,0.02,590826,133958000,0.27,9.94,53402,0.02,0.02,1,270.83,222.72,245.98,-12.69,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 9.94 %,2021Q1_961846,,,,,,,,,,,,,
CDNA,2021Q1_961860,CareDx Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,26256167000,1.15,7.76,$78.07,医疗保健,206,8.57,4460824,303738000,0.6,9.81,398502,0.05,0.05,1,95.6,57.62,77.83,0.31,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 9.81 %,2021Q1_961860,,,,,,,,,,,,,
API,2021Q1_962058,声网,0,NAS,软件,31110,-,软件应用,31110020,26157108000,-38.32,-11.68,$34.94,科技,311,1.48,1716390,86283000,0.17,9.33,146502,0.01,0.01,1,106.14,37.14,63.77,-45.21,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 9.33 %,2021Q1_962058,,,,,,,,,,,,,
TCEHY,2021Q1_961946,腾讯控股,2009,OTCPK,交互式媒体,30830,-,互联网和相关服务,30830010,4505198574000,-8.93,1.32,$72.63,通信服务,308,0.07,6867476,548025000,1.09,8.61,544292,0.09,0.09,1,99.1,72.85,86.77,-16.3,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 8.61 %,2021Q1_961946,,,,,,,,,,,,,
EVGN,2021Q1_961989,Evogene Ltd,0,NAS,生物科技,20610,-,生物科技,20610010,814227000,-27.7,-34.47,$3.08,医疗保健,206,11.81,4796679,24175000,0.05,4.4,202180,0.0,0.0,1,9.94,4.29,6.24,-50.64,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 4.40 %,2021Q1_961989,,,,,,,,,,,,,
TWST,2021Q1_961955,Twist Bioscience Corp,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,35674565000,-20.51,-20.07,$112.93,医疗保健,206,12.37,6045520,748798000,1.49,2.87,168549,0.04,0.04,1,207.97,105.48,152.11,-25.76,2021-03-31T04:00:00Z,{2_trade_add},{trade_add} 2.87 %,2021Q1_961955,,,,,,,,,,,,,
FANDF,2021Q1_961919,Firstrand Ltd,2010,OTCPK,银行,10320,-,多元化银行,10320010,131125858000,5.85,69.9,$3.80,金融服务,103,0.0,13580,30000,0.0,0.0,0,0.0,0.0,1,4.6,2.28,3.1,22.58,2021-03-31T04:00:00Z,{3_not_change},-,2021Q1_961919,,,,,,,,,,,,,
SNOW,2021Q1_962051,Snowflake Inc,0,NYSE,软件,31110,-,软件应用,31110020,480181655000,6.18,-10.8,$251.00,科技,311,0.0,98,22000,0.0,0.0,0,0.0,0.0,1,314.29,208.6,267.41,-6.14,2021-03-31T04:00:00Z,{3_not_change},-,2021Q1_962051,,,,,,,,,,,,,
