symbol,_id,company,dividend_startyear,exchange,group,groupcode,index_stockid,industry,industrycode,mktcap_norm_cny,pchange_12w,pchange_ytd,price,sector,sectorcode,share_percentage,shares,value,position,change,share_change,impact,abs_impact,split_factor,price_max,price_min,price_avg,change_from_average,portdate,action,comment,oid,address,business_scope,chairman,city,descrpt,email,main_business,manager,province,reg_capital,secretary,setup_date,website
GMOYF,2021Q1_962002,GMO internet Inc,2019,OTCPK,通信,30810,-,电信服务,30810010,18955391000,-16.02,-3.96,$28.08,通信服务,308,0.0,800,23000,0.0,0.0,0,0.0,0.0,1,35.56,28.05,30.34,-7.45,2021-03-31T04:00:00Z,{3_not_change},-,2021Q1_962002,,,,,,,,,,,,,
LC,2021Q1_961900,LendingClub Corp,0,NYSE,信贷,10360,-,信贷服务,10360010,10108347000,8.8,52.27,$16.08,金融服务,103,7.48,7268414,120074000,0.24,-2.5,-186748,-0.01,0.01,1,21.72,9.5,13.15,22.28,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 2.50 %,2021Q1_961900,,,,,,,,,,,,,
PHR,2021Q1_962026,Phreesia Inc,0,NYSE,医疗机构和服务,20645,-,医疗信息服务,20645030,20633518000,22.85,16.42,$63.17,医疗保健,206,2.53,1276726,66517000,0.13,-3.02,-39770,-0.01,0.01,1,80.61,50.85,63.26,-0.14,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 3.02 %,2021Q1_962026,,,,,,,,,,,,,
SNAP,2021Q1_961939,Snap Inc,0,NYSE,交互式媒体,30830,-,互联网和相关服务,30830010,614062246000,-5.31,20.83,$60.50,通信服务,308,0.2,3173955,165966000,0.33,-4.5,-149548,-0.02,0.02,1,70.45,48.95,57.54,5.14,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 4.50 %,2021Q1_961939,,,,,,,,,,,,,
HUYA,2021Q1_962013,虎牙,0,NYSE,传媒,30820,-,娱乐,30820040,24148353000,-10.42,-20.67,$15.81,通信服务,308,4.65,10988392,214054000,0.43,-5.28,-612601,-0.03,0.03,1,34.01,19.4,25.24,-37.36,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 5.28 %,2021Q1_962013,,,,,,,,,,,,,
ROKU,2021Q1_961935,Roku Inc,0,NAS,传媒,30820,-,娱乐,30820040,347545466000,4.47,22.28,$406.00,通信服务,308,3.77,4997644,1628082000,3.23,-7.05,-379178,-0.33,0.33,1,469.7,300.79,393.18,3.26,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 7.05 %,2021Q1_961935,,,,,,,,,,,,,
PSTI,2021Q1_961932,Pluristem Therapeutics Inc,0,NAS,生物科技,20610,-,生物科技,20610010,777774000,-12.67,-46.39,$3.79,医疗保健,206,11.31,3589322,17121000,0.03,-9.35,-370022,-0.01,0.01,1,8.49,4.48,6.58,-42.4,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 9.35 %,2021Q1_961932,,,,,,,,,,,,,
TWOU,2021Q1_961956,2U Inc,0,NAS,教育,20540,-,教育培训服务,20540010,20474047000,7.2,6.37,$42.56,非周期性消费,205,15.91,11837072,452531000,0.9,-10.74,-1424505,-0.15,0.15,1,55.55,34.21,42.47,0.21,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 10.74 %,2021Q1_961956,,,,,,,,,,,,,
NVTA,2021Q1_961889,Invitae Corp,0,NYSE,医疗诊断和研究,20660,-,诊断和研究,20660010,36319473000,-28.03,-32.77,$28.11,医疗保健,206,12.0,23977808,916192000,1.82,-11.2,-3023330,-0.34,0.34,1,56.93,33.06,45.56,-38.3,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 11.20 %,2021Q1_961889,,,,,,,,,,,,,
PRLB,2021Q1_961933,Proto Labs Inc,0,NYSE,工业制品,31070,-,金属加工,31070030,15145781000,-21.83,-44.85,$84.60,工业,310,13.2,3654854,444978000,0.88,-11.29,-465068,-0.19,0.19,1,251.49,115.19,166.79,-49.28,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 11.29 %,2021Q1_961933,,,,,,,,,,,,,
MTLS,2021Q1_961905,Materialise NV,0,NAS,软件,31110,-,软件应用,31110020,7898063000,-37.59,-61.26,$21.00,科技,311,12.79,7441821,267533000,0.53,-13.1,-1122260,-0.16,0.16,1,80.62,30.25,56.0,-62.5,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.10 %,2021Q1_961905,,,,,,,,,,,,,
PD,2021Q1_962015,PagerDuty Inc,0,NYSE,软件,31110,-,软件应用,31110020,20578516000,-12.54,-8.68,$38.08,科技,311,11.94,9982602,401600000,0.8,-13.55,-1565231,-0.17,0.17,1,56.58,34.08,45.85,-16.95,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.55 %,2021Q1_962015,,,,,,,,,,,,,
EDIT,2021Q1_961869,Editas Medicine Inc,0,NAS,生物科技,20610,-,生物科技,20610010,18413957000,2.46,-40.11,$41.99,医疗保健,206,12.9,8751923,367581000,0.73,-13.57,-1373641,-0.26,0.26,1,90.58,39.71,56.98,-26.31,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.57 %,2021Q1_961869,,,,,,,,,,,,,
CERS,2021Q1_961864,Cerus Corp,0,NAS,生物科技,20610,-,生物科技,20610010,5301143000,-24.57,-30.78,$4.79,医疗保健,206,14.92,25541955,153507000,0.3,-13.63,-4030310,-0.07,0.07,1,7.87,5.68,6.82,-29.77,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.63 %,2021Q1_961864,,,,,,,,,,,,,
MCRB,2021Q1_961937,Seres Therapeutics Inc,0,NAS,生物科技,20610,-,生物科技,20610010,12014855000,-5.24,-17.27,$20.27,医疗保健,206,12.93,11855947,244114000,0.49,-13.72,-1885307,-0.12,0.12,1,28.92,17.66,23.07,-12.14,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.72 %,2021Q1_961937,,,,,,,,,,,,,
SSYS,2021Q1_961994,Stratasys Ltd,0,NAS,硬件,31120,-,计算机硬件,31120020,8713876000,-8.58,-0.19,$20.68,科技,311,15.98,10420260,269885000,0.54,-13.79,-1667401,-0.09,0.09,1,54.37,20.58,34.72,-40.44,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 13.79 %,2021Q1_961994,,,,,,,,,,,,,
NTLA,2021Q1_961883,Intellia Therapeutics Inc,0,NAS,生物科技,20610,-,生物科技,20610010,64548081000,84.7,153.86,$138.10,医疗保健,206,13.3,9611911,771404000,1.53,-14.12,-1579759,-0.23,0.23,1,83.68,46.59,67.14,105.69,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 14.12 %,2021Q1_961883,,,,,,,,,,,,,
TREE,2021Q1_961901,LendingTree Inc,2018,NAS,银行,10320,-,贷款金融,10320030,16177612000,-19.73,-31.29,$188.12,金融服务,103,12.95,1723091,367018000,0.73,-14.28,-287164,-0.21,0.21,1,353.34,204.68,285.69,-34.15,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 14.28 %,2021Q1_961901,,,,,,,,,,,,,
SYRS,2021Q1_961943,Syros Pharmaceuticals Inc,0,NAS,生物科技,20610,-,生物科技,20610010,1831748000,-29.65,-57.79,$4.58,医疗保健,206,12.47,7711724,57684000,0.11,-14.71,-1329597,-0.04,0.04,1,14.95,7.19,10.41,-56.0,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 14.71 %,2021Q1_961943,,,,,,,,,,,,,
NSTG,2021Q1_961913,NanoString Technologies Inc,0,NAS,医疗器械,20650,-,医疗器械和供给,20650020,16413015000,-24.24,-15.98,$56.19,医疗保健,206,7.33,3314947,217825000,0.43,-15.38,-602326,-0.11,0.11,1,82.96,57.38,70.39,-20.17,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 15.38 %,2021Q1_961913,,,,,,,,,,,,,
CGEN,2021Q1_961987,Compugen医疗,0,NAS,生物科技,20610,-,生物科技,20610010,3774612000,-23.26,-43.6,$6.83,医疗保健,206,17.24,14422362,123888000,0.25,-15.58,-2660944,-0.09,0.09,1,13.77,7.67,11.12,-38.58,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 15.58 %,2021Q1_961987,,,,,,,,,,,,,
VCYT,2021Q1_961959,Veracyte Inc,0,NAS,生物科技,20610,-,生物科技,20610010,15962967000,-34.84,-24.93,$36.74,医疗保健,206,11.33,7617287,409429000,0.81,-15.62,-1410540,-0.18,0.18,1,81.38,44.47,57.89,-36.53,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 15.62 %,2021Q1_961959,,,,,,,,,,,,,
PSNL,2021Q1_961928,Personalis Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,5957447000,-10.18,-42.64,$21.00,医疗保健,206,12.99,5705827,140420000,0.28,-15.83,-1072796,-0.1,0.1,1,51.02,20.71,34.39,-38.94,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 15.83 %,2021Q1_961928,,,,,,,,,,,,,
ARCT,2021Q1_961856,Arcturus Therapeutics Holdings Inc,0,NAS,生物科技,20610,-,生物科技,20610010,4768269000,-29.1,-35.41,$28.02,医疗保健,206,12.66,3331889,137607000,0.27,-15.84,-627130,-0.07,0.07,1,86.92,38.75,59.83,-53.17,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 15.84 %,2021Q1_961856,,,,,,,,,,,,,
AQB,2021Q1_961855,AquaBounty Technologies Inc,0,NAS,农副加工食品,20525,-,农产品,20525020,2367767000,-12.84,-41.1,$5.16,非周期性消费,205,10.2,7247378,48557000,0.1,-16.12,-1393043,-0.03,0.03,1,12.2,6.09,8.62,-40.14,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 16.12 %,2021Q1_961855,,,,,,,,,,,,,
PSTG,2021Q1_962011,Pure Storage Inc,0,NYSE,硬件,31120,-,计算机硬件,31120020,33019875000,-16.53,-20.26,$18.03,科技,311,11.61,32887736,708402000,1.41,-20.1,-8273512,-0.5,0.5,1,28.9,19.37,23.87,-24.47,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 20.10 %,2021Q1_962011,,,,,,,,,,,,,
CRSP,2021Q1_961980,CRISPR Therapeutics AG,0,NAS,生物科技,20610,-,生物科技,20610010,66005198000,2.62,-16.99,$127.10,医疗保健,206,10.32,8290350,1010179000,2.01,-20.38,-2122626,-0.86,0.86,1,210.04,110.72,151.16,-15.92,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 20.38 %,2021Q1_961980,,,,,,,,,,,,,
CLLS,2021Q1_961863,Cellectis SA,0,NAS,生物科技,20610,-,生物科技,20610010,3809409000,-29.12,-49.45,$13.68,医疗保健,206,11.89,5117526,103425000,0.21,-23.38,-1561551,-0.11,0.11,1,33.25,18.19,24.77,-44.77,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 23.38 %,2021Q1_961863,,,,,,,,,,,,,
PACB,2021Q1_961925,Pacific Biosciences of California Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,34605059000,-17.81,4.09,$27.00,医疗保健,206,10.74,21301191,709543000,1.41,-25.27,-7203438,-0.5,0.5,1,51.15,26.38,35.25,-23.4,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 25.27 %,2021Q1_961925,,,,,,,,,,,,,
IBKR,2021Q1_961884,盈透证券,2011,NAS,资本市场,10330,-,资本市场,10330010,37502459000,-16.55,5.17,$63.87,金融服务,103,0.0,3002,219000,0.0,-27.01,-1111,0.0,0.0,1,78.88,61.19,72.07,-11.38,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 27.01 %,2021Q1_961884,,,,,,,,,,,,,
MPNGY,2021Q1_962007,美团,0,OTCPK,零售,10280,-,网络零售,10280050,1475088505000,1.11,-0.56,$74.45,周期性消费,102,0.0,2055,161000,0.0,-33.28,-1025,0.0,0.0,1,116.42,72.92,91.57,-18.7,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 33.28 %,2021Q1_962007,,,,,,,,,,,,,
PYPL,2021Q1_961927,贝宝,0,NAS,信贷,10360,-,信贷服务,10360010,2252054720000,8.22,26.61,$296.51,金融服务,103,0.14,1679629,407881000,0.81,-35.02,-905060,-0.56,0.56,1,304.79,226.09,253.25,17.08,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 35.02 %,2021Q1_961927,,,,,,,,,,,,,
AAPL,2021Q1_961854,苹果,2012,NAS,硬件,31120,-,消费类电子产品,31120030,16020088127000,10.56,12.22,$148.48,科技,311,0.0,594039,72562000,0.14,-35.07,-320861,-0.11,0.11,1,143.16,116.36,128.47,15.58,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 35.07 %,2021Q1_961854,,,,,,,,,,,,,
NFLX,2021Q1_961917,奈飞,0,NAS,传媒,30820,-,娱乐,30820040,1556540628000,-1.14,0.41,$542.95,通信服务,308,0.03,133501,69642000,0.14,-35.32,-72917,-0.11,0.11,1,586.34,493.33,530.86,2.28,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 35.32 %,2021Q1_961917,,,,,,,,,,,,,
AMZN,2021Q1_961851,亚马逊,0,NAS,零售,10280,-,网络零售,10280050,11831859762000,7.46,11.49,$3631.20,周期性消费,102,0.0,13918,43063000,0.09,-38.15,-8586,-0.08,0.08,1,3380.0,2951.95,3171.97,14.48,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 38.15 %,2021Q1_961851,,,,,,,,,,,,,
PINS,2021Q1_961931,Pinterest Inc,0,NYSE,交互式媒体,30830,-,互联网和相关服务,30830010,288152365000,-17.06,6.27,$70.03,通信服务,308,0.49,3094949,229119000,0.46,-49.51,-3034831,-0.53,0.53,1,89.15,62.49,74.53,-6.04,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 49.51 %,2021Q1_961931,,,,,,,,,,,,,
FB,2021Q1_961871,Facebook Inc,0,NAS,交互式媒体,30830,-,互联网和相关服务,30830010,6314883120000,11.9,26.1,$344.46,通信服务,308,0.01,307029,90429000,0.18,-53.08,-347287,-0.25,0.25,1,294.53,245.64,269.28,27.92,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 53.08 %,2021Q1_961871,,,,,,,,,,,,,
ONVO,2021Q1_962045,Organovo Holdings Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,423170000,-13.65,-38.78,$7.53,医疗保健,206,6.97,606221,5844000,0.01,-56.84,-798399,-0.03,0.03,1,21.7,8.67,13.12,-42.61,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 56.84 %,2021Q1_962045,,,,,,,,,,,,,
ADBE,2021Q1_961843,Adobe Inc,0,NAS,软件,31110,-,软件基础构架,31110030,1865776535000,15.85,21.2,$606.17,科技,311,0.01,33165,15766000,0.03,-69.18,-74454,-0.1,0.1,1,501.64,421.2,467.93,29.54,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 69.18 %,2021Q1_961843,,,,,,,,,,,,,
SBHGF,2021Q1_961915,SBI Holdings Inc,2020,OTCPK,资产管理,10310,-,资产管理,10310010,37598498000,-20.84,2.74,$23.86,金融服务,103,0.0,6300,171000,0.0,-72.61,-16700,0.0,0.0,1,30.72,24.07,27.61,-13.58,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 72.61 %,2021Q1_961915,,,,,,,,,,,,,
BVXV,2021Q1_962037,BiondVax Pharmaceuticals Ltd,0,NAS,生物科技,20610,-,生物科技,20610010,238112000,-14.9,-8.54,$2.57,医疗保健,206,0.07,9778,37000,0.0,-76.48,-31788,0.0,0.0,1,5.95,3.1,4.38,-41.32,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 76.48 %,2021Q1_962037,,,,,,,,,,,,,
TSM,2021Q1_961944,台积电,2020,NYSE,半导体,31130,-,半导体,31130020,3940852695000,-0.32,8.6,$117.53,科技,311,0.01,397524,47019000,0.09,-91.18,-4109870,-1.19,1.19,1,140.05,108.96,124.1,-5.29,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 91.18 %,2021Q1_961944,,,,,,,,,,,,,
HON,2021Q1_962065,霍尼韦尔,1992,NAS,工业制品,31070,-,特种工业机械,31070020,1044725235000,1.7,10.33,$232.81,工业,310,0.0,3245,704000,0.0,-91.34,-34231,-0.02,0.02,1,218.88,195.37,207.11,12.41,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 91.34 %,2021Q1_962065,,,,,,,,,,,,,
VRSK,2021Q1_961960,Verisk Analytics Inc,2019,NAS,商业服务,31020,-,咨询服务,31020020,193491031000,0.3,-10.72,$184.76,工业,310,0.0,3588,634000,0.0,-95.38,-74126,-0.04,0.04,1,202.88,161.65,183.25,0.82,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 95.38 %,2021Q1_961960,,,,,,,,,,,,,
LSPD,2021Q1_962018,Lightspeed POS Inc,0,NYSE,软件,31110,-,软件应用,31110020,68757362000,11.32,12.3,$79.05,科技,311,0.01,16774,1054000,0.0,-97.46,-643596,-0.12,0.12,1,80.85,54.09,68.35,15.65,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 97.46 %,2021Q1_962018,,,,,,,,,,,,,
ZS,2021Q1_962001,Zscaler Inc,0,NAS,软件,31110,-,软件基础构架,31110030,194240647000,11.94,9.81,$219.31,科技,311,0.0,621,107000,0.0,-98.74,-48761,-0.03,0.03,1,226.48,165.75,199.11,10.15,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 98.74 %,2021Q1_962001,,,,,,,,,,,,,
SPLK,2021Q1_961940,Splunk Inc,0,NAS,软件,31110,-,软件基础构架,31110030,141569170000,-9.97,-21.37,$133.58,科技,311,0.01,8813,1194000,0.0,-99.56,-2010460,-0.91,0.91,1,175.09,131.03,156.24,-14.5,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 99.56 %,2021Q1_961940,,,,,,,,,,,,,
WORK,2021Q1_962024,Slack Technologies Inc,0,NYSE,软件,31110,-,软件应用,31110020,169072161000,6.04,5.52,$44.57,科技,311,0.0,4735,192000,0.0,-99.57,-1101756,-0.12,0.12,1,44.28,39.95,41.86,6.47,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 99.57 %,2021Q1_962024,,,,,,,,,,,,,
GOOGL,2021Q1_962066,谷歌,0,NAS,交互式媒体,30830,-,互联网和相关服务,30830010,11184424851000,11.15,44.93,$2540.10,通信服务,308,0.0,3,6000,0.0,-100.0,-94107,-0.44,0.44,1,2118.62,1722.88,1975.79,28.56,2021-03-31T04:00:00Z,{4_trade_reduce},{trade_reduce} 100.00 %,2021Q1_962066,,,,,,,,,,,,,
CRM,2021Q1_963406,赛富时,0,NYSE,软件,31110,-,软件应用,31110020,1421393417000,1.97,6.76,$237.58,科技,311,0.0,0,0,0.0,-10000.0,-446604,-0.26,0.26,1,248.59,205.33,222.91,6.58,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963406,,,,,,,,,,,,,
FLIR,2021Q1_963403,菲利尔系统,2011,NAS,硬件,31120,-,科技仪器,31120060,48551831000,3.68,31.21,$57.17,科技,311,0.0,0,0,0.0,-10000.0,-1472422,-0.17,0.17,1,56.47,51.87,54.34,5.21,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963403,,,,,,,,,,,,,
OKTA,2021Q1_963407,Okta Inc,0,NAS,软件,31110,-,软件基础构架,31110030,235095140000,-13.37,-6.56,$237.58,科技,311,0.0,0,0,0.0,-10000.0,-182849,-0.12,0.12,1,291.78,208.51,251.97,-5.71,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963407,,,,,,,,,,,,,
LGVW,2021Q1_963409,Longview Acquisition Corp,0,NYSE,多元化金融服务,10350,-,空壳公司,10350010,7723034000,135.2,16.47,$23.05,金融服务,103,0.0,0,0,0.0,-10000.0,-1507542,-0.08,0.08,1,24.0,17.17,20.43,12.82,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963409,,,,,,,,,,,,,
ILMN,2021Q1_963404,Illumina Inc,0,NAS,医疗诊断和研究,20660,-,诊断和研究,20660010,436263257000,15.06,25.0,$462.49,医疗保健,206,0.0,0,0,0.0,-10000.0,-50585,-0.05,0.05,1,504.76,361.28,420.55,9.97,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963404,,,,,,,,,,,,,
ROK,2021Q1_963405,罗克韦尔,2002,NYSE,工业制品,31070,-,特种工业机械,31070020,220353437000,11.58,18.0,$293.82,工业,310,0.0,0,0,0.0,-10000.0,-55862,-0.04,0.04,1,273.55,241.05,254.91,15.26,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963405,,,,,,,,,,,,,
JDHIF,2021Q1_963411,京东健康,0,OTCPK,医疗机构和服务,20645,-,医疗机构,20645010,273046906000,-16.0,-35.88,$12.60,医疗保健,206,0.0,0,0,0.0,-10000.0,-6925,0.0,0.0,1,22.35,13.55,18.25,-30.96,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963411,,,,,,,,,,,,,
SMEGF,2021Q1_963410,Siemens Energy AG,0,OTCPK,公共事业 - 独立发电商,20710,-,独立发电商,20710010,125874280000,-22.94,-27.49,$27.30,公用事业,207,0.0,0,0,0.0,-10000.0,-74,0.0,0.0,1,42.06,34.28,37.7,-27.59,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963410,,,,,,,,,,,,,
AYLA,2021Q1_963408,Ayala Pharmaceuticals Inc,0,NAS,生物科技,20610,-,生物科技,20610010,1015330000,12.95,7.82,$11.86,医疗保健,206,0.0,0,0,0.0,-10000.0,-113450,0.0,0.0,1,22.0,10.73,14.38,-17.52,2021-03-31T04:00:00Z,{5_trade_sell},{trade_sell},2021Q1_963408,,,,,,,,,,,,,
